var saved_script_objects={
	Log_In:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Inflectra | Library Information System - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "param:object_name",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Link",
	"object_name": "Log In",
	"object_library": "Internet Explorer HTML",
	"window_name": "Inflectra | Library Information System - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[2]/div[1]/div[2]/a[@id='HeadLoginView_HeadLoginStatus']",
	"title": "Inflectra | Library Information System",
	"url": "http://www.libraryinformationsystem.org/"
},
	Username_:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Library Information System | Log In - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Text",
	"object_name": "Username:",
	"object_library": "Internet Explorer HTML",
	"window_name": "Library Information System | Log In - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[2]/div[2]/fieldset/p[1]/input[@id='MainContent_LoginUser_UserName' and @name='ctl00$MainContent$LoginUser$UserName']",
	"title": "Library Information System | Log In",
	"url": "http://www.libraryinformationsystem.org/Account/Login.aspx"
},
	Password_:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Library Information System | Log In - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Text",
	"object_name": "Password:",
	"object_library": "Internet Explorer HTML",
	"window_name": "Library Information System | Log In - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[2]/div[2]/fieldset/p[2]/input[@id='MainContent_LoginUser_Password' and @name='ctl00$MainContent$LoginUser$Password']",
	"title": "Library Information System | Log In",
	"url": "http://www.libraryinformationsystem.org/Account/Login.aspx"
},
	ctl00$MainContent$LoginUser$Logi:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Library Information System | Log In - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Button",
	"object_name": "ctl00$MainContent$LoginUser$LoginButton",
	"object_library": "Internet Explorer HTML",
	"window_name": "Library Information System | Log In - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[2]/div[2]/p/input[@id='MainContent_LoginUser_LoginButton' and @name='ctl00$MainContent$LoginUser$LoginButton']",
	"title": "Library Information System | Log In",
	"url": "http://www.libraryinformationsystem.org/Account/Login.aspx"
},
	Book_Management:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Inflectra | Library Information System - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "param:object_name",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Link",
	"object_name": "Book Management",
	"object_library": "Internet Explorer HTML",
	"window_name": "Inflectra | Library Information System - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[1]/div[3]/div[@id='NavigationMenu']/ul/li[2]/a",
	"title": "Inflectra | Library Information System",
	"url": "http://www.libraryinformationsystem.org/default.aspx"
},
	_Create_new_book__:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Library Information System | Book Management - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "param:object_name",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Link",
	"object_name": "(Create new book) ",
	"object_library": "Internet Explorer HTML",
	"window_name": "Library Information System | Book Management - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[2]/p/a",
	"title": "Library Information System | Book Management",
	"url": "http://www.libraryinformationsystem.org/Books.aspx"
},
	Name_:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Inflectra | Library Information System - Windows Internet Explorer",
	"window_class": "IEFrame",
	"object_text": "",
	"object_role": "ROLE_SYSTEM_CLIENT",
	"object_class": "Internet Explorer_Server",
	"version": 0,
	"object_type": "HTMLObject",
	"object_flavor": "Text",
	"object_name": "Name:",
	"object_library": "Internet Explorer HTML",
	"window_name": "Inflectra | Library Information System - Windows Internet Explorer",
	"xpath": "/html/body/form[@id='ctl01']/div[3]/div[2]/fieldset/table/tbody/tr[1]/td[2]/input[@id='MainContent_txtName' and @name='ctl00$MainContent$txtName']",
	"title": "Inflectra | Library Information System",
	"url": "http://www.libraryinformationsystem.org/BookEdit.aspx"
},
	Author_:{
	"locations": [
		{
			"locator_name": "HTML",
			"location": {
				"xpath": "param:xpath",
				"url": "param:url",
				"title": "param:title"
			}
		}
	],
	"window_text": "Inflectra | Library Information System - Windows Internet Explorer",
