
function TestInit()
{
	//Input variables - allows SpiraTest to configure as parameters
	//Provide backup values if not defined
	if ('undefined' == typeof(g_book_name))
	{
		g_book_name = 'The Restaurant at the end of the Universe';
	}
	if ('undefined' == typeof(g_book_author))
	{
		g_book_author = 'Agatha Christie';
	}
	if ('undefined' == typeof(g_book_genre))
	{
		g_book_genre = 'Science Fiction';
	}
	
	Tester.SetReportAttribute("Browser", g_browserLibrary);
	KillBrowser();
}


//########## Script Steps ##############

function Test()
{
	var book_id = 2;	//The Scowrers
	Login();
	EditBook(book_id, g_book_name, g_book_author, g_book_genre);
	Logout();
}

g_load_libraries=["%g_browserLibrary:Internet Explorer HTML%"];


